瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),老碍荐樊(mm),乞闭 浅加(m/s),乞闭 惑措嚼档(%),钦拌 老荤樊(MJ/m2),乞闭 傈款樊(1/10),乞闭 瘤搁柯档(∑C)
156,堡林,2021-08-29,25.5,24.6,1.4,97.8,9.2,9.5,27.5
156,堡林,2021-08-30,25.5,1.9,.6,91,16.25,7.9,27
156,堡林,2021-08-31,26.5,,1.5,89.5,18.43,7,30.1
156,堡林,2021-09-01,24.5,45.7,1.8,97.4,5.5,9.4,25.2
156,堡林,2021-09-02,21.6,3.4,.9,98.4,5.69,9.5,23.9
156,堡林,2021-09-03,22.4,1.3,1.5,94.1,14.17,8.8,24.8
156,堡林,2021-09-04,23.4,0,1,88.6,13.17,8.8,25.5
156,堡林,2021-09-05,21.6,1.1,1.4,91.1,5.99,10,23.3
156,堡林,2021-09-06,21.2,2.1,1.7,93.3,6.07,9.9,22.7
156,堡林,2021-09-07,22.4,2.4,1.4,94.4,6.73,9.3,23.7
156,堡林,2021-09-08,22.7,0,.9,84.4,19.76,5.9,25.4
156,堡林,2021-09-09,23.1,,.7,84.5,16.68,7.8,25.7
156,堡林,2021-09-10,23.1,0,.6,93,7.33,8.5,24.3
156,堡林,2021-09-11,24.9,,.6,83.9,20.67,2.9,27.5
156,堡林,2021-09-12,24.8,,1.1,83.3,18.2,7,27.8
156,堡林,2021-09-13,24.2,,1.8,69.8,15.62,8.8,26.5
156,堡林,2021-09-14,22.5,2.5,3.2,85.1,7.06,9.3,23.7
156,堡林,2021-09-15,24.1,,3.2,64.1,22.98,5,28
156,堡林,2021-09-16,21.3,2,2.5,82.5,9.8,7.8,22.7
156,堡林,2021-09-17,23.2,3.2,3,86.5,15.23,7.6,25.6
156,堡林,2021-09-18,23.3,,1,81.8,13.75,7.1,24.7
156,堡林,2021-09-19,23.5,,1.2,77.1,17.94,4,24.8
156,堡林,2021-09-20,23.9,,2,78.6,21.96,4.6,27.3
156,堡林,2021-09-21,22.5,32,2.4,92.9,11.06,6.4,24.2
156,堡林,2021-09-22,23.2,1.9,1.4,84.8,18.2,3.3,25.9
156,堡林,2021-09-23,21.5,,1.1,72.6,21.43,2.9,23.5
156,堡林,2021-09-24,20.9,,.8,76.6,19.35,3.6,23.8
156,堡林,2021-09-25,21.9,,1.6,79.8,15.58,6.5,23.3
156,堡林,2021-09-26,22.2,0,1.3,78,13.07,8.4,24.6
156,堡林,2021-09-27,23,0,1.4,73.8,12.17,8.4,24.8
156,堡林,2021-09-28,22.7,.3,1.1,83.8,10.69,9.1,25.5
156,堡林,2021-09-29,22.7,31.2,1.1,97.8,3.32,9.8,24.4
156,堡林,2021-09-30,23.5,2,,67.9,,1.5,
156,堡林,2021-10-01,22,,,88,11.15,2.5,24.4
156,堡林,2021-10-02,22.8,,.7,84.1,13.76,1.1,23.9
156,堡林,2021-10-03,23.7,,1.7,77.8,20.29,2.5,24.6
156,堡林,2021-10-04,25.5,,2.5,83,17.12,5.1,26.8
156,堡林,2021-10-05,24.4,,.9,84.1,18.9,2.3,26.4
156,堡林,2021-10-06,23.9,,1,81.5,20.81,2.6,25.4
156,堡林,2021-10-07,22.2,,.9,91.8,10.76,3.9,22.6
156,堡林,2021-10-08,22.3,0,1.2,93.3,10.27,8.5,24.2
156,堡林,2021-10-09,24.7,,1.1,80.4,16.77,5.5,25.9
156,堡林,2021-10-10,24.1,2.1,1.2,90.6,12.74,6.8,25.7
156,堡林,2021-10-11,15.9,9.9,1.9,98.8,4.91,10,20.3
156,堡林,2021-10-12,17.4,5.9,1.6,98.9,3.81,10,19.9
156,堡林,2021-10-13,20.1,,1.3,90.6,10.16,8.4,21.7
156,堡林,2021-10-14,21.8,,1,85.4,14.09,5.1,22.3
156,堡林,2021-10-15,19.4,12.3,1.4,88,10.14,8.4,21.4
156,堡林,2021-10-16,13.6,4.3,2.6,70.8,6.75,9.5,17.2
156,堡林,2021-10-17,8.2,,2.7,43,20.19,1.3,12.4
156,堡林,2021-10-18,11.4,,1.3,53.1,19.2,3,13.3
156,堡林,2021-10-19,11.9,.8,.9,77.8,11.65,6,13.7
156,堡林,2021-10-20,10.5,,1.3,64,13.02,7.3,12.2
156,堡林,2021-10-21,11.3,,.8,71.3,17.83,4.5,13.4
156,堡林,2021-10-22,11.6,,1.4,61.1,17.73,.1,12.6
156,堡林,2021-10-23,12.6,,.7,59.4,18.25,0,13.5
156,堡林,2021-10-24,13,,.6,62.5,15.96,5,13.7
156,堡林,2021-10-25,13.1,,.8,70.8,17.03,1.3,14.3
156,堡林,2021-10-26,13.6,,.7,69.1,16.37,3.6,14.2
156,堡林,2021-10-27,14.1,,.8,71.6,15.61,1.4,15.3
156,堡林,2021-10-28,13.8,,.7,61.8,17.39,.8,13.9
156,堡林,2021-10-29,15.1,,.9,66.4,14.71,4,14.7
156,堡林,2021-10-30,13.9,,.6,75.9,6.63,5.6,14.2
156,堡林,2021-10-31,14.7,,.5,75.6,15.7,1.6,14.8
156,堡林,2021-11-01,14.5,,.6,80,13.22,3.4,15.3
156,堡林,2021-11-02,12.1,,.8,79,12.29,3.5,13.3
156,堡林,2021-11-03,12.2,,.7,72.4,14.77,4.1,12.9
156,堡林,2021-11-04,13.9,.4,.5,78.5,14.78,2.3,14.1
156,堡林,2021-11-05,13.7,,.7,72.9,10.83,5.1,12.9
156,堡林,2021-11-06,15.7,,1.7,58.5,14.78,1.6,14.5
156,堡林,2021-11-07,16.6,,1.7,61.4,14.6,3.8,14.9
156,堡林,2021-11-08,11.6,21.2,2.3,82.1,4.73,9.1,12.9
156,堡林,2021-11-09,8.4,.5,2.5,79.1,5.36,9.4,10.1
156,堡林,2021-11-10,7.8,20.6,1.8,94.4,4.73,10,8.9
156,堡林,2021-11-11,8.1,7.3,.8,94.9,5.4,8.5,9.7
156,堡林,2021-11-12,7,2.2,.9,90.4,9.13,5.8,8.4
156,堡林,2021-11-13,9.1,0,.6,85.9,11.1,4.3,9.2
156,堡林,2021-11-14,10.3,,.5,83.5,10.63,2.9,9.1
156,堡林,2021-11-15,10.8,,.5,82.9,12.34,2.9,9.6
156,堡林,2021-11-16,10.6,,.6,69.8,12.26,3.1,9.5
156,堡林,2021-11-17,9.5,,.6,72.3,13.58,3.1,8.7
156,堡林,2021-11-18,10.5,,.6,79.1,12.86,2.1,9.7
156,堡林,2021-11-19,11.5,,.4,87.1,12.1,2.3,10.1
156,堡林,2021-11-20,10.9,,.4,91.8,10.44,4.9,10.7
156,堡林,2021-11-21,12.3,,.5,91.4,5.23,8.5,11
156,堡林,2021-11-22,7.3,1.9,1.5,73.6,6.92,7.9,8.7
156,堡林,2021-11-23,4,8.5,1,97,4.52,9.6,6.6
156,堡林,2021-11-24,8.3,,1.3,76.4,9.21,5,8.6
156,堡林,2021-11-25,9.8,,.7,73.3,10.51,2.8,8.2
156,堡林,2021-11-26,7.6,,1.1,60.1,13.54,0,6.1
156,堡林,2021-11-27,7,,.9,60,13.67,0,5.6
156,堡林,2021-11-28,7.7,,.5,60.8,13.06,3.3,5.6
156,堡林,2021-11-29,8.9,,.6,69.6,12.51,2.4,6.3
156,堡林,2021-11-30,8.7,23.2,1.6,86.5,1.73,9.1,8
156,堡林,2021-12-01,2.4,1.5,1.7,81.1,4.57,9.6,4.6
156,堡林,2021-12-02,4.2,0,1.2,67.9,10.64,8,5.3
156,堡林,2021-12-03,5.9,.5,1.3,76.5,6.6,6.9,6.4
156,堡林,2021-12-04,4.7,,1.1,67.4,6.47,4,4.7
156,堡林,2021-12-05,5.4,,.6,72.1,12.22,.8,4.4
156,堡林,2021-12-06,8.3,,.6,77.8,12.14,4.1,6.7
156,堡林,2021-12-07,8,,.8,75.1,11.56,0,5.6
156,堡林,2021-12-08,8.1,,.6,71.8,12.13,.3,5.3
156,堡林,2021-12-09,8.3,,.9,77.4,8.08,6.1,6
156,堡林,2021-12-10,9.9,0,.7,86.6,7.8,5.3,8.6
156,堡林,2021-12-11,8.6,,.7,81.8,10.37,5.5,7.4
156,堡林,2021-12-12,6.3,,1.7,69.8,6.12,4,6.1
156,堡林,2021-12-13,1,,2,50.9,12.83,.1,2.9
156,堡林,2021-12-14,3.5,,.9,66,9.93,5,3.2
156,堡林,2021-12-15,7.5,,.7,82.3,8.58,4.9,5.9
156,堡林,2021-12-16,7.8,.5,.5,92,5.67,8.3,7.3
156,堡林,2021-12-17,.2,3.5,2.1,79,4.92,7.6,3
156,堡林,2021-12-18,-2.3,0,1.8,68.5,10.5,4.1,2.2
156,堡林,2021-12-19,3.3,.1,1,74.3,10.55,3.9,3.7
156,堡林,2021-12-20,6.1,,1.1,74.8,9.46,2.1,4.5
156,堡林,2021-12-21,7,,.7,82.9,9.63,1.1,4.8
156,堡林,2021-12-22,5.8,,.6,58,12.23,0,3.7
156,堡林,2021-12-23,5.4,,.7,53.4,11.48,.9,3.2
156,堡林,2021-12-24,3.7,,1.2,68.8,7.21,6,3.4
156,堡林,2021-12-25,-3.8,0,3.1,63.5,7.03,7.3,1.4
156,堡林,2021-12-26,-5.2,,2.6,53.6,12.71,1.5,-1.2
156,堡林,2021-12-27,-2.1,,1.6,65.9,11.35,3.4,-.8
156,堡林,2021-12-28,3.3,,.6,69.3,7.49,6.8,2.3
156,堡林,2021-12-29,4.5,,1.3,70.4,7.77,8.3,3.1
156,堡林,2021-12-30,1.9,1,2,67.1,9.89,6.1,3.4
156,堡林,2021-12-31,-1.9,0,2.1,62.5,10.95,2.9,1.5
156,堡林,2022-01-01,-.1,,1.4,39.4,11.91,5.4,.4
156,堡林,2022-01-02,.7,,.7,67.1,7.43,2.6,1.2
156,堡林,2022-01-03,.4,,.8,70,13.18,.3,.3
156,堡林,2022-01-04,2,,1.1,54.8,12.34,4.3,2
156,堡林,2022-01-05,2.2,,1,37.1,4.53,9.3,1.8
156,堡林,2022-01-06,2.4,,1.2,44.4,12.98,.6,2.4
156,堡林,2022-01-07,.9,,.7,56.3,13.38,0,.7
156,堡林,2022-01-08,1.7,,.6,62,12.69,2.5,.5
156,堡林,2022-01-09,3.3,,.7,74.3,9.5,5.8,2.9
156,堡林,2022-01-10,2.8,,.7,71.3,11.41,5.4,2.5
156,堡林,2022-01-11,-1.6,.2,2,82.4,8.22,9.8,1.8
156,堡林,2022-01-12,-2.5,0,2,64.4,9.76,6.5,-.3
156,堡林,2022-01-13,-2.5,0,1.7,72,6.38,8.9,-.5
156,堡林,2022-01-14,-.9,,1.6,49.3,13.72,3.4,.7
156,堡林,2022-01-15,2.2,,.6,54.5,9.81,5,1.4
156,堡林,2022-01-16,1.9,0,1.5,66.6,11.28,6.4,3.3
156,堡林,2022-01-17,.4,0,1.8,63,9.38,5.5,1.7
156,堡林,2022-01-18,-1.3,,2.3,40.8,14.44,0,.6
156,堡林,2022-01-19,-.1,0,1.2,59.9,12.41,4.4,.6
156,堡林,2022-01-20,-1.4,,1.8,52.5,13.98,.1,1
156,堡林,2022-01-21,1.7,,.6,59.6,12.95,3.9,.9
156,堡林,2022-01-22,7.1,0,.6,57,7.8,8.6,5.5
156,堡林,2022-01-23,7.1,,.7,62.8,6.41,7.8,6.1
156,堡林,2022-01-24,6,,.8,65.6,7.65,7.3,4.4
156,堡林,2022-01-25,5.7,0,.8,71.5,3.78,8.5,5.6
156,堡林,2022-01-26,4.1,,1.4,60.6,11.75,5,4
156,堡林,2022-01-27,2.4,,1.3,51.6,13.48,4.5,3.9
156,堡林,2022-01-28,1,,1.6,51.8,14.65,4.3,3
156,堡林,2022-01-29,.6,,1.7,47.8,,6.9,3.4
156,堡林,2022-01-30,.7,,1.6,45.9,15.01,4,3.1
156,堡林,2022-01-31,1.4,.1,1,56.3,15.3,1.3,2.2
156,堡林,2022-02-01,1.8,.6,1.2,70.9,7.73,6.6,1.9
156,堡林,2022-02-02,1.4,,1.4,55.5,13.94,4.8,3.5
156,堡林,2022-02-03,.5,,1.6,45.9,15.92,4.1,2.8
156,堡林,2022-02-04,-.6,.2,1.5,59.3,12.97,6.6,2.1
156,堡林,2022-02-05,-2.1,.3,1.4,78.8,11.52,8,3.1
156,堡林,2022-02-06,-1.4,.2,1.1,77.9,9.68,4.5,1.8
156,堡林,2022-02-07,-.1,,1.7,48,6.52,8.4,1
156,堡林,2022-02-08,1.8,,2,48.3,15.46,2.6,3.1
156,堡林,2022-02-09,3.3,,.8,53.5,12.26,5.6,3.3
156,堡林,2022-02-10,4.2,,1.3,45.3,16.23,2.1,4.8
156,堡林,2022-02-11,4.8,,1.3,45,16.2,2.8,4.5
156,堡林,2022-02-12,6.9,,1,43,16.31,3.5,6
156,堡林,2022-02-13,7.8,,1,45.6,11.67,7.5,6.8
156,堡林,2022-02-14,5.6,0,1.1,59.4,14.13,2.9,5.9
156,堡林,2022-02-15,-.5,0,1.8,65.4,9.31,7.8,3
156,堡林,2022-02-16,-3.1,1.1,1.2,83,9.63,7.4,1.9
156,堡林,2022-02-17,-3.9,0,2.1,56.5,18.93,2.8,2.1
156,堡林,2022-02-18,1.4,,1.2,50,17.03,6,4.5
156,堡林,2022-02-19,2.2,0,1.5,56.1,8.18,9.3,4.8
156,堡林,2022-02-20,-2.1,.3,2.2,60.5,15.96,4,1
156,堡林,2022-02-21,1,0,1.1,60.1,15.28,4.1,3.4
156,堡林,2022-02-22,.2,0,1.7,50.5,17.34,5.1,3.3
156,堡林,2022-02-23,-2,0,2.3,43.8,17.24,4.3,3.1
156,堡林,2022-02-24,0,,1.4,50.5,14.92,2.1,.6
156,堡林,2022-02-25,3.3,,.8,64.4,17.92,.3,5.7
156,堡林,2022-02-26,6,0,2.3,71.4,17.29,4.8,8.1
156,堡林,2022-02-27,6,,1.2,40.6,20.27,0,6.8
156,堡林,2022-02-28,7.6,,1.5,46.4,15.95,4,7.1
156,堡林,2022-03-01,7.1,2.9,1,85.3,10.26,7.3,8.9
156,堡林,2022-03-02,4.1,,1.1,55,20.29,.8,5.7
156,堡林,2022-03-03,6.7,,1.1,67,18.71,0,8.3
156,堡林,2022-03-04,10.5,,2.4,67.5,16.42,4.9,12.3
156,堡林,2022-03-05,5.2,,2.2,50.4,17.12,.1,10.3
156,堡林,2022-03-06,3.3,,1.5,40.1,0,2.6,8.5
156,堡林,2022-03-07,4.8,,1.2,43.6,17.42,4.9,8.1
156,堡林,2022-03-08,7.2,,.7,52.4,20.64,1.5,10.3
156,堡林,2022-03-09,9.5,,.7,53.4,21.15,0,12.1
156,堡林,2022-03-10,11.3,,.9,50.3,17.37,4.8,14.7
156,堡林,2022-03-11,14.6,,1.4,70.6,11.02,6.6,15.1
156,堡林,2022-03-12,17.1,,2.3,75.9,15.4,7.3,18.7
156,堡林,2022-03-13,15.2,16.4,2.1,95.1,2.18,9.4,14.7
156,堡林,2022-03-14,11.9,1,1.6,97.5,4.5,8.8,12.6
156,堡林,2022-03-15,10.3,,1.5,72.3,21.46,3.1,13.2
156,堡林,2022-03-16,13.3,,.7,59,21.25,3.1,14.5
156,堡林,2022-03-17,11.3,5.6,1.6,80.1,3.93,10,11.4
156,堡林,2022-03-18,8.5,4.6,2,96.6,5.11,9.6,10.4
156,堡林,2022-03-19,5.3,10,1.8,88.5,4.17,9.4,6.9
156,堡林,2022-03-20,5.2,,.7,82.1,8.83,8.1,7.1
156,堡林,2022-03-21,7.4,,1.2,51.1,16.04,7.9,8.1
156,堡林,2022-03-22,8.2,,1.8,47.4,20.5,7.4,10.3
156,堡林,2022-03-23,7.4,0,.8,62.6,13.34,5.8,9.4
156,堡林,2022-03-24,9.8,,.9,60.4,21.72,1,12.7
156,堡林,2022-03-25,14.6,27.5,2.4,76.8,10.62,8.5,13.7
156,堡林,2022-03-26,10.5,37.2,2.5,96.9,3.55,9.6,12
156,堡林,2022-03-27,8.9,,1.3,61.9,21.2,5.4,11.5
156,堡林,2022-03-28,9.4,,1.4,41.5,20.53,3.3,11.7
156,堡林,2022-03-29,11.9,,1,55.5,24.71,0,13.5
156,堡林,2022-03-30,14.9,,1,77,13.86,7.1,15.7
156,堡林,2022-03-31,10.8,,1.1,84.9,10.9,8.6,13.3
156,堡林,2022-04-01,10,,.9,65.8,19.12,4.3,11.4
156,堡林,2022-04-02,8.4,,1.1,53.6,26.1,0,13.7
156,堡林,2022-04-03,9.7,,1.1,47.6,25.57,.8,14.2
156,堡林,2022-04-04,11.1,,1,44.9,26.06,.5,15.7
156,堡林,2022-04-05,11,,1.3,39.9,20.45,5.6,14.5
156,堡林,2022-04-06,12.5,,1.1,56.5,24.12,0,17.6
156,堡林,2022-04-07,12.2,1.2,1.1,60.6,22.65,2.8,16.8
156,堡林,2022-04-08,14.8,,1.2,40.3,26.23,.4,20.6
156,堡林,2022-04-09,17.8,,2.2,38.4,25,1,23.2
156,堡林,2022-04-10,18.7,,1.8,52.1,23.91,4.9,24.6
156,堡林,2022-04-11,20.5,,2.1,77.4,21.81,3.1,26.1
156,堡林,2022-04-12,21.1,,1.8,79.5,23.97,5,25.6
156,堡林,2022-04-13,17.9,2.4,1.5,94,7.47,9.4,20.7
156,堡林,2022-04-14,15.4,.1,2.1,78.3,15.46,9,20.2
156,堡林,2022-04-15,14.4,,1.9,57.6,26.98,3.8,21.5
156,堡林,2022-04-16,13.3,,1.1,45.5,27.03,2.1,20
156,堡林,2022-04-17,13.8,,1.1,38.5,27.92,3.1,20.3
156,堡林,2022-04-18,16.4,,1.3,30.9,21.97,7.6,20.1
156,堡林,2022-04-19,16.3,,1,30.9,27.48,1.6,22.3
156,堡林,2022-04-20,16.3,,1.3,40.6,27.85,.5,22.6
156,堡林,2022-04-21,15.4,,.9,53.4,12.44,4.9,20.1
156,堡林,2022-04-22,17.6,,2.4,74.4,25.96,3.4,24.7
156,堡林,2022-04-23,19.5,,1.6,75,19.26,7.9,25.6
156,堡林,2022-04-24,20.7,,.9,75.8,26.62,2.1,28.3
156,堡林,2022-04-25,19.7,24.4,1.3,80.4,15.82,9.1,22.5
156,堡林,2022-04-26,17.8,5.8,1.5,99,4.17,7.8,18.8
156,堡林,2022-04-27,16.9,,1.6,54.3,25.1,5.1,20.1
156,堡林,2022-04-28,16.8,,1.1,65.9,21.54,6.1,19.5
156,堡林,2022-04-29,14.2,15.5,1.4,84.8,16.07,9.3,18.8
156,堡林,2022-04-30,13.4,,1.2,74.3,13.17,8.4,16.4
156,堡林,2022-05-01,13.6,,1.2,54.5,29.33,2.3,18.2
