瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),老碍荐樊(mm),乞闭 浅加(m/s),乞闭 惑措嚼档(%),钦拌 老荤樊(MJ/m2),乞闭 傈款樊(1/10),乞闭 瘤搁柯档(∑C)
156,堡林,2022-05-02,13.9,,1.2,52.8,27.77,2.6,19.4
156,堡林,2022-05-03,14.4,,1,50.4,29.51,0,20.4
156,堡林,2022-05-04,17,,1,55.4,28.87,0,22.7
156,堡林,2022-05-05,19,,1.2,62.6,29.73,0,25.1
156,堡林,2022-05-06,20.7,,.8,64.6,28.53,.9,26.8
156,堡林,2022-05-07,18.2,,1.2,66.1,25.29,2.3,25.7
156,堡林,2022-05-08,17.4,,1.1,56.8,25.56,6.5,25.2
156,堡林,2022-05-09,17.3,,.9,72.5,13.1,7.8,22.3
156,堡林,2022-05-10,18.4,0,1.7,57.1,22.45,8.6,25
156,堡林,2022-05-11,20.8,,.7,58.6,20.43,8.3,26.9
156,堡林,2022-05-12,21.1,,.9,63.9,14.51,8.9,26.1
156,堡林,2022-05-13,17.9,,1.1,68.9,7.13,8.1,20.8
156,堡林,2022-05-14,16.4,,1.6,41.5,28.25,4.4,24.7
156,堡林,2022-05-15,16,,1.7,38.9,29.78,5.4,25.7
156,堡林,2022-05-16,17.4,,1.5,40.9,29.77,1.4,26.3
156,堡林,2022-05-17,19.9,,1.8,51.5,28.28,.8,27.8
156,堡林,2022-05-18,21.6,,2.2,43.6,27.98,.9,28.4
156,堡林,2022-05-19,20.7,,1.4,41.3,18.85,7.8,24.8
156,堡林,2022-05-20,20.2,,.8,60.1,18,8.3,26.1
156,堡林,2022-05-21,20.7,,.9,69.6,29.2,.3,29.3
156,堡林,2022-05-22,21.8,,1.5,70.5,28.17,.5,30.6
156,堡林,2022-05-23,22.6,,1,61,25.15,4,30.1
156,堡林,2022-05-24,22.9,,1,52.8,28.78,0,30.8
156,堡林,2022-05-25,22.3,,1,62.3,26.47,4,32.7
156,堡林,2022-05-26,20.5,.4,1.4,58.3,30,3.5,31.2
156,堡林,2022-05-27,20.8,,1.9,66,30.14,0,31.4
156,堡林,2022-05-28,22.3,,1.8,61.1,23.31,6,29
156,堡林,2022-05-29,22,0,1.9,67.4,28.96,5.5,33.5
156,堡林,2022-05-30,19.8,0,1.1,92,6.58,9,22.2
156,堡林,2022-05-31,22.1,,1.1,47.9,30.61,1.6,32.8
156,堡林,2022-06-01,23.6,,1.3,45.3,29.83,4.1,35.1
156,堡林,2022-06-02,22.7,,1.2,75,29.27,1.8,34.1
156,堡林,2022-06-03,24.8,,1.3,64.4,28.19,1.5,34.9
156,堡林,2022-06-04,24.7,0,1.6,49.6,24.63,7.1,31.4
156,堡林,2022-06-05,18.3,22.2,1.9,94,4.77,9.9,20.3
156,堡林,2022-06-06,20.2,,.9,86.8,17.01,7,23.8
156,堡林,2022-06-07,19.1,7.1,2,87.9,16.61,8.6,23.2
156,堡林,2022-06-08,19.5,3.2,1,85.3,13.13,7.6,22.4
156,堡林,2022-06-09,21.6,,1.1,77,26.03,4.4,27
156,堡林,2022-06-10,22.4,,1.1,72.3,20.67,5.5,25.9
156,堡林,2022-06-11,23,,1.4,77.6,25.65,4.3,27.8
156,堡林,2022-06-12,22.6,.1,.8,85.6,16.49,5.8,26.7
156,堡林,2022-06-13,22,0,1.1,71,12.59,9.4,25.3
156,堡林,2022-06-14,18.8,1.1,2.2,91.6,10.6,8.4,21.7
156,堡林,2022-06-15,21.3,2.1,2.4,88.5,17.25,6.5,25.2
156,堡林,2022-06-16,23.3,0,1.7,72.6,23.57,4.8,29.9
156,堡林,2022-06-17,23.8,3.3,1.6,86.6,17.86,6.8,29
156,堡林,2022-06-18,24.9,1.3,2.1,82.6,25.93,5,34.6
156,堡林,2022-06-19,25.7,,.9,85.1,21.35,6.5,32.7
156,堡林,2022-06-20,26.3,24.3,1.3,85,27.24,6,36
156,堡林,2022-06-21,26.7,,1.3,85.5,23.26,6.5,29.9
156,堡林,2022-06-22,27,,1.5,80,28.66,3,33
156,堡林,2022-06-23,25.5,28.7,2.9,96,9.89,8.9,27.6
156,堡林,2022-06-24,24.6,27.2,3.4,95.1,13.61,7.8,27.3
156,堡林,2022-06-25,26.5,,2.9,91.3,19.45,5.9,29
156,堡林,2022-06-26,27.3,,3.3,91.4,15.73,7.4,29.8
156,堡林,2022-06-27,27.3,.9,3.8,92.6,10.5,8.3,28.7
156,堡林,2022-06-28,27.7,,4.2,87,12.84,8.8,28.3
156,堡林,2022-06-29,26.5,8.5,3.4,98.1,12.99,9.9,28.1
156,堡林,2022-06-30,27.1,1.7,2.6,93.4,15.13,7.3,28.8
156,堡林,2022-07-01,28.2,,2,76.5,26.18,2,30.2
156,堡林,2022-07-02,28.5,,.8,76.6,25.54,3.6,30.5
156,堡林,2022-07-03,28.9,0,1.2,74.5,19.43,5.8,32.2
156,堡林,2022-07-04,27.2,2.1,.9,91,15.14,7.9,29.7
156,堡林,2022-07-05,27.4,7.3,.8,93.1,16.95,8.1,29.9
156,堡林,2022-07-06,29.1,,1.9,84,23.23,7.1,30.3
156,堡林,2022-07-07,28.8,4.9,2.7,88.1,18.66,6.5,30.5
156,堡林,2022-07-08,26.6,4.8,1.3,96.5,9.62,6.6,28.3
156,堡林,2022-07-09,27,,1,88.1,18.49,6.3,28.9
156,堡林,2022-07-10,28.2,0,1.5,85.5,21.65,6.3,30
156,堡林,2022-07-11,27.1,14.3,.9,92.5,14.03,7.9,28.3
156,堡林,2022-07-12,27.4,,2,91,19.42,8.3,30.9
156,堡林,2022-07-13,26,,2.4,92.6,10.49,9.3,28.7
156,堡林,2022-07-14,27.3,13,1.5,88.9,23.22,7.1,31.1
156,堡林,2022-07-15,27,,.9,79.6,24.61,4.4,29.2
156,堡林,2022-07-16,26.5,,1.2,80.4,26.67,6.4,33.9
156,堡林,2022-07-17,26.4,0,1.3,93.6,12.26,9.4,30.7
156,堡林,2022-07-18,23.7,54.1,1.7,99,3.79,8.9,25.6
156,堡林,2022-07-19,26.2,.7,1.1,88,24.28,7.1,30
156,堡林,2022-07-20,27.2,.8,1,81.6,24.49,6.9,31
156,堡林,2022-07-21,24.6,3.8,2.6,96,9.01,8.4,26
156,堡林,2022-07-22,25.1,,.8,88.1,14.77,4.6,26.9
156,堡林,2022-07-23,25.1,22.6,1.6,90.6,13.31,8.8,27.7
156,堡林,2022-07-24,23.9,14.2,2.1,99,5.4,9,25.4
156,堡林,2022-07-25,26.7,,.7,88.6,18.99,5.4,29.8
156,堡林,2022-07-26,27.3,,1.3,86.6,17.56,5.5,30.2
156,堡林,2022-07-27,27.3,,1.6,80,25.54,5.3,31.9
156,堡林,2022-07-28,28.5,,1.5,79.3,27.23,2.5,34.5
156,堡林,2022-07-29,30.3,,1.4,76.1,23.25,2.5,36
156,堡林,2022-07-30,28.5,0,1.8,84.1,11.24,7.1,29.7
156,堡林,2022-07-31,26.4,26.4,2.1,97.8,7.62,9.6,28.1
156,堡林,2022-08-01,27.6,1.5,2.8,98.4,10,7.5,28.6
156,堡林,2022-08-02,28,1.7,2.3,95.3,15.1,7.3,29.8
156,堡林,2022-08-03,27.9,11.4,1.3,97.3,16.36,7.4,30.8
156,堡林,2022-08-04,29,,1.5,90.6,21.88,5.3,31.8
156,堡林,2022-08-05,29,0,2,93.3,15.4,6.4,32.2
156,堡林,2022-08-06,29.9,,1.8,91.4,19.79,6.9,35.6
156,堡林,2022-08-07,29.9,,2.4,89,22.59,5.9,35.9
156,堡林,2022-08-08,28.8,,3.5,90.9,16.7,7.9,33.3
156,堡林,2022-08-09,28.7,,3.6,91.1,16.85,8.5,33.1
156,堡林,2022-08-10,28.3,0,3,93.5,11.8,9,31.6
156,堡林,2022-08-11,26.3,9.1,1.9,99,3.46,9.6,27.5
156,堡林,2022-08-12,27.9,.5,1,91.1,17.12,8.1,30.1
156,堡林,2022-08-13,27.9,.1,1.7,95.6,13.48,7.4,29.5
156,堡林,2022-08-14,29.4,,3.1,89.1,21.5,7.3,34.9
156,堡林,2022-08-15,29.4,,4.7,89.6,20.37,8.4,36.1
156,堡林,2022-08-16,26.5,17,1.9,98.9,5.98,9.8,28.6
156,堡林,2022-08-17,26,.1,.6,94,1.25,6.6,27.4
156,堡林,2022-08-18,26.1,,.9,83,,4,29.6
156,堡林,2022-08-19,27.4,,2.1,92.9,16.29,7.9,30.9
156,堡林,2022-08-20,26.6,32.2,1.3,98.4,6.61,6.5,27.2
156,堡林,2022-08-21,27.4,,.7,90.4,18.1,7.5,30.2
156,堡林,2022-08-22,28,,1.1,81,24.87,7.1,33.6
156,堡林,2022-08-23,26.5,24.7,.9,97.5,6.33,9.9,29
156,堡林,2022-08-24,25.7,2.4,.8,89.3,15.35,7.4,29.7
156,堡林,2022-08-25,24.9,,1,77.8,21.67,6.1,31.2
156,堡林,2022-08-26,24.5,,1.2,71.3,26.29,3.9,32.2
156,堡林,2022-08-27,22.8,,1,75.5,18.73,4.3,26.8
156,堡林,2022-08-28,22.9,,1.5,67,22.23,5.8,29.2
156,堡林,2022-08-29,21.7,0,1.3,88.4,7.12,7.5,23.9
156,堡林,2022-08-30,24.8,1.3,1.2,96.5,7.92,9.1,26.7
156,堡林,2022-08-31,23,4.4,1,92.9,13.16,8.8,25.5
156,堡林,2022-09-01,22.6,,1.3,94.1,9.52,8.3,23.4
156,堡林,2022-09-02,23.1,,2.5,88.3,12.6,8.6,24.8
156,堡林,2022-09-03,24.9,0,2.6,86.8,13.49,8.4,28.4
156,堡林,2022-09-04,26.5,3.5,1.6,89.4,15.8,9.3,30.4
156,堡林,2022-09-05,24,50.7,2.6,99,2.82,10,25.1
156,堡林,2022-09-06,21.5,32.8,2.4,89.8,13.83,5.3,22.6
156,堡林,2022-09-07,22.2,,.9,77.6,24.72,2.8,24.9
156,堡林,2022-09-08,23,,1,73.9,19.95,4.6,26.8
156,堡林,2022-09-09,24.1,,1,74.8,10.58,5.8,29.4
156,堡林,2022-09-10,22.6,,1.4,85,14.03,8,26.9
156,堡林,2022-09-11,24.1,,1.1,81.8,18.74,6.4,29.8
156,堡林,2022-09-12,23.1,2,1,98.9,6.65,10,25.4
156,堡林,2022-09-13,24.3,.2,1.2,90,7.66,10,25.1
156,堡林,2022-09-14,25.3,,3,68.4,18.01,5.9,26.9
156,堡林,2022-09-15,26.5,,2.6,72.5,21.2,4.8,32
156,堡林,2022-09-16,26.8,0,1.9,82.5,17.34,6,30.8
156,堡林,2022-09-17,27.9,0,1,75.8,21.17,7.4,34.6
156,堡林,2022-09-18,28.7,,2.9,71,18.39,8.3,33.9
156,堡林,2022-09-19,25.4,,2.8,66.3,20.84,5.3,32.9
156,堡林,2022-09-20,20.8,,1.2,62.5,15.92,4.4,26.9
156,堡林,2022-09-21,20.1,,1.1,61.5,18.56,3.6,26.9
156,堡林,2022-09-22,20.3,,1.3,60.6,21.06,5,27.6
156,堡林,2022-09-23,19.5,,1.2,69.1,19.28,5.4,26.1
156,堡林,2022-09-24,19.1,,1.9,59.3,22.1,5.8,26.2
156,堡林,2022-09-25,20,,.8,64.3,13.74,8.9,25.3
156,堡林,2022-09-26,19.8,0,.6,71.8,9.6,9,23
156,堡林,2022-09-27,21.7,,.7,68.5,21.59,1.8,27.6
156,堡林,2022-09-28,21.1,,.4,76.8,11.42,7.5,24.2
156,堡林,2022-09-29,20.9,,.5,67.5,21.74,0,26.3
156,堡林,2022-09-30,21.7,,.4,66.9,20.81,.4,26.4
156,堡林,2022-10-01,22.9,,.6,64.1,19.66,2.9,27.4
156,堡林,2022-10-02,23.6,,1.8,67.6,18.92,7.3,27.5
156,堡林,2022-10-03,26.1,,2.5,79.6,8.6,9.6,29.8
156,堡林,2022-10-04,19.5,33.4,2,86.1,6.35,9.6,21.4
156,堡林,2022-10-05,16.9,,1,63.5,19.48,6.9,20.9
156,堡林,2022-10-06,17.1,,.8,69.1,14.76,8.5,19.4
156,堡林,2022-10-07,16.3,0,1.5,61.3,16.92,6.1,20.3
156,堡林,2022-10-08,16.7,,1.2,63.8,12.31,6.4,18.7
156,堡林,2022-10-09,14.5,2.3,1.2,88.9,5.14,10,17.5
156,堡林,2022-10-10,12.8,2.2,1.6,74.4,12.61,7.1,15.8
156,堡林,2022-10-11,13.9,0,1.4,66.5,19.2,1.8,17.5
156,堡林,2022-10-12,14.7,,1,66.6,0,0,17.6
156,堡林,2022-10-13,17.1,,1.2,67.5,15.63,.9,19
156,堡林,2022-10-14,17.5,,.5,73.6,17.69,3.8,20.7
156,堡林,2022-10-15,18.5,,.6,76.9,17.51,1.9,21.2
156,堡林,2022-10-16,18.1,,.6,73.8,16.13,3.5,21
156,堡林,2022-10-17,14.4,,1.8,47.1,18.33,3.4,18.9
156,堡林,2022-10-18,11.1,,2.1,42.6,18.73,0,15.4
156,堡林,2022-10-19,11.3,,1.2,56.8,18.14,0,14.8
156,堡林,2022-10-20,13.9,,.8,50.6,18.1,1.8,16.2
156,堡林,2022-10-21,14.8,0,.5,71.9,10.13,8.9,16.7
156,堡林,2022-10-22,17.3,.4,.8,69.8,16.56,3.1,20.3
156,堡林,2022-10-23,14.7,,1.2,62.8,16.25,1.8,17.9
156,堡林,2022-10-24,11.6,,1.5,46.5,17.39,.5,14.5
156,堡林,2022-10-25,11.6,,1,46.3,16.83,0,13.6
156,堡林,2022-10-26,13.6,,.8,49,13.85,6.4,14
156,堡林,2022-10-27,15.1,,1.1,56,15.97,2.1,16.8
156,堡林,2022-10-28,14.7,,.6,71.5,15.32,0,16.2
156,堡林,2022-10-29,15.1,,.6,66,12.59,3.4,16.6
156,堡林,2022-10-30,15.9,,.9,65,15.41,2.5,17.2
156,堡林,2022-10-31,15.4,,.9,65.9,15.06,2.4,17.4
156,堡林,2022-11-01,14.5,,.9,74.8,14.38,0,16.1
156,堡林,2022-11-02,13,,.9,65,15.25,0,14.1
156,堡林,2022-11-03,12.2,,.7,56.9,13.99,2.5,12.4
156,堡林,2022-11-04,8.9,,1.9,43.9,15.39,3,11.1
156,堡林,2022-11-05,9.1,,1.7,43.6,15.6,.5,9.3
156,堡林,2022-11-06,9.7,,.5,62.1,14.28,1.5,10.1
156,堡林,2022-11-07,11.4,,.5,60.5,13.3,.6,11.2
156,堡林,2022-11-08,12.1,,.5,65.4,13.75,1,11.7
156,堡林,2022-11-09,12.4,,.4,59.6,13.27,2.9,11.4
156,堡林,2022-11-10,15,0,.5,50.6,12.83,2.6,14
156,堡林,2022-11-11,16.7,,.7,56.4,12.72,2,16.3
156,堡林,2022-11-12,18.5,21.1,1.7,79.6,9.77,7.1,18.1
156,堡林,2022-11-13,11.6,10.5,1.6,79.1,3.95,9.3,14
156,堡林,2022-11-14,10.7,,.8,70,9.47,6.6,11.3
156,堡林,2022-11-15,9.5,,1,64.4,12.78,.3,9.8
156,堡林,2022-11-16,10.8,0,.8,62.4,12.89,3.8,10.9
156,堡林,2022-11-17,11.3,,.8,50.8,13.53,3,11
156,堡林,2022-11-18,11.8,,.5,50.9,14.13,0,10.6
156,堡林,2022-11-19,13.5,0,.9,50.1,12.62,3.3,13.4
156,堡林,2022-11-20,13.6,.4,.5,77.9,6.13,5.9,12.9
156,堡林,2022-11-21,12.6,,.3,74.9,8.58,5.5,11.5
156,堡林,2022-11-22,12.5,1.9,1.1,78,3.76,10,12.1
156,堡林,2022-11-23,11.9,.8,.8,70.8,11.27,4.5,11.4
156,堡林,2022-11-24,11,,.8,60.9,11.17,4.3,9.8
156,堡林,2022-11-25,11.6,,.5,62.6,11.54,4.5,9.9
156,堡林,2022-11-26,11.1,,1.2,52.4,12.2,1.8,9.9
156,堡林,2022-11-27,9.7,,.8,39.6,11.45,4.3,7.9
156,堡林,2022-11-28,15.6,4.8,1.1,87.4,3.63,7.5,13
156,堡林,2022-11-29,11.3,7.2,2.3,69.3,3.71,9.8,12.3
156,堡林,2022-11-30,.5,,3.6,49.3,9.41,8.8,4.4
156,堡林,2022-12-01,.2,,2.3,41.8,11.31,6.4,2.3
156,堡林,2022-12-02,2.2,,1.4,43.6,13.07,3.1,2.7
156,堡林,2022-12-03,5.6,,.7,60.9,6.4,8.3,6
156,堡林,2022-12-04,2.4,,2.7,36.1,8.78,6.9,4.7
156,堡林,2022-12-05,.7,,2.6,30,10.14,4.4,2.2
156,堡林,2022-12-06,3.3,0,.9,44.4,10.55,4.4,2.6
156,堡林,2022-12-07,5.5,,.8,53.8,11.77,1.4,3.3
156,堡林,2022-12-08,6.5,,.6,55.1,11.37,5.1,4.7
156,堡林,2022-12-09,7.4,,.7,62.4,6.98,4.9,5.8
156,堡林,2022-12-10,5.1,0,1.1,66.3,4.73,6.3,3.6
156,堡林,2022-12-11,5.1,,1.4,50.1,11.91,2,5
156,堡林,2022-12-12,3.8,0,.7,66,5.82,7.4,2.8
156,堡林,2022-12-13,5.1,.5,2,57.9,6.66,7,4
156,堡林,2022-12-14,-2.3,1.7,2,63.9,12.13,3,2.3
156,堡林,2022-12-15,1.3,.1,1.1,61.3,10.98,6.3,2.5
156,堡林,2022-12-16,.4,0,1.9,39.9,8.64,8.1,2.3
156,堡林,2022-12-17,-2.2,2.9,1.9,57.6,5.56,6.3,-.3
156,堡林,2022-12-18,-5,4.6,1.2,72.8,6.08,5.6,.5
156,堡林,2022-12-19,-2.9,.1,.9,74.6,9.43,3.8,.5
156,堡林,2022-12-20,.8,,.6,74.4,12.47,3,.1
156,堡林,2022-12-21,2.6,4.2,.5,90.4,3.28,8.1,2.7
156,堡林,2022-12-22,-1.5,2.5,1.6,78.4,2.94,8.3,.4
156,堡林,2022-12-23,-4.1,13.9,1.3,88.4,1.32,8,.4
156,堡林,2022-12-24,-5,.1,1.2,75.8,7.5,3.4,.4
156,堡林,2022-12-25,-2.7,,1,76.9,9.7,4.1,.4
156,堡林,2022-12-26,-.6,,.8,78.8,10.04,2.6,.4
156,堡林,2022-12-27,.3,,.9,74.1,13.08,1.8,.7
156,堡林,2022-12-28,-.2,,.9,75.4,9.62,5.3,.6
156,堡林,2022-12-29,.7,,1.1,63.3,12.25,2.1,.3
156,堡林,2022-12-30,1,,.4,70.4,9.25,6.3,.2
156,堡林,2022-12-31,1.4,,.7,66.1,12.02,1.4,.1
