,일시,year,month,평균기온(°C),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),평균운량(1/10),합계 일사량(MJ/m2),전력사용량
0,2014-01-01,2014,1,2.1,58,12.9,1.8,3.3,285.64,753935517
1,2014-02-01,2014,2,4.2,57,8.6,2.2,5.2,295.26,723755737
2,2014-03-01,2014,3,8.6,61,101.7,2.0,4.2,421.2,683278316
3,2014-04-01,2014,4,14.5,55,62.5,1.9,4.8,501.87,671402336
4,2014-05-01,2014,5,19.2,56,57.0,2.2,3.4,700.91,623437184
5,2014-06-01,2014,6,22.9,67,72.0,1.9,6.9,504.52,651234099
6,2014-07-01,2014,7,25.2,74,240.9,2.1,7.6,448.6,692995225
7,2014-08-01,2014,8,24.4,78,370.2,2.0,8.1,349.72,717104049
8,2014-09-01,2014,9,22.3,69,116.5,1.7,5.7,437.93,668280448
9,2014-10-01,2014,10,16.4,66,105.0,1.8,3.4,420.65,629548656
10,2014-11-01,2014,11,10.3,68,95.5,1.5,5.0,269.63,655912783
11,2014-12-01,2014,12,1.2,70,47.5,1.9,5.7,198.15,726391929
12,2015-01-01,2015,1,1.7,66,47.2,1.6,4.7,259.91,776667026
13,2015-02-01,2015,2,3.0,61,23.9,1.8,5.4,288.73,741223402
14,2015-03-01,2015,3,8.0,51,36.5,1.9,3.9,493.71,686980103
15,2015-04-01,2015,4,13.9,63,145.5,1.9,6.0,444.24,682684453
16,2015-05-01,2015,5,19.4,56,48.6,2.0,4.7,657.85,628401874
17,2015-06-01,2015,6,22.5,70,96.1,1.8,7.3,495.99,645195423
18,2015-07-01,2015,7,25.4,83,164.3,1.9,7.2,522.71,714511685
19,2015-08-01,2015,8,26.0,81,148.9,1.5,6.0,538.07,754559879
20,2015-09-01,2015,9,22.0,73,66.6,1.4,4.6,517.74,696735552
21,2015-10-01,2015,10,16.9,70,90.9,1.3,3.2,444.87,637334533
22,2015-11-01,2015,11,11.6,83,121.9,1.1,7.2,205.09,660658484
23,2015-12-01,2015,12,5.3,73,59.2,1.3,5.7,225.35,708919711
24,2016-01-01,2016,1,0.9,69,49.7,1.5,6.0,244.83,753434128
25,2016-02-01,2016,2,3.3,60,45.2,1.8,4.5,348.22,756942825
26,2016-03-01,2016,3,8.4,60,55.2,1.7,4.1,520.95,714022910
27,2016-04-01,2016,4,15.5,66,185.0,1.8,5.8,541.64,675078079
28,2016-05-01,2016,5,19.8,65,104.5,1.8,5.2,681.6,630983018
29,2016-06-01,2016,6,23.0,80,116.1,1.6,7.0,505.22,675463388
30,2016-07-01,2016,7,26.9,84,301.3,1.9,6.6,570.17,731854626
31,2016-08-01,2016,8,27.8,79,81.0,1.4,4.1,592.06,813713342
32,2016-09-01,2016,9,23.0,83,251.2,1.5,6.8,408.67,742389262
33,2016-10-01,2016,10,17.2,79,216.7,1.5,6.7,318.54,650524055
34,2016-11-01,2016,11,9.6,69,31.5,1.5,4.6,297.0,679693535
35,2016-12-01,2016,12,4.7,69,44.9,1.5,5.1,241.72,734269928
36,2017-01-01,2017,1,2.0,66,11.7,1.6,4.7,291.97,765085605
37,2017-02-01,2017,2,2.9,60,41.9,1.6,4.3,366.96,773394230
38,2017-03-01,2017,3,7.4,57,33.2,1.5,4.8,519.15,717911461
39,2017-04-01,2017,4,15.1,60,60.6,1.9,4.4,614.81,698719498
40,2017-05-01,2017,5,19.8,62,30.2,1.4,4.1,704.45,634698659
41,2017-06-01,2017,6,23.1,68,42.1,1.5,5.5,640.81,677388071
42,2017-07-01,2017,7,27.8,89,211.6,1.8,7.4,494.13,761987673
43,2017-08-01,2017,8,27.0,83,280.5,1.6,5.8,547.82,833272037
44,2017-09-01,2017,9,22.4,76,108.8,1.5,5.1,463.02,758364504
45,2017-10-01,2017,10,17.0,75,85.4,1.5,5.0,392.99,631753373
46,2017-11-01,2017,11,8.8,64,2.1,1.3,3.8,343.91,680054617
47,2017-12-01,2017,12,1.9,64,28.5,1.5,5.2,275.81,751018796
48,2018-01-01,2018,1,-0.2,67,38.8,1.5,4.7,292.12,807535917
49,2018-02-01,2018,2,1.8,54,22.0,1.6,4.8,352.83,798506369
50,2018-03-01,2018,3,10.0,72,115.8,1.8,4.9,445.57,698659795
51,2018-04-01,2018,4,15.1,67,127.4,1.7,4.7,579.66,685492936
52,2018-05-01,2018,5,19.5,74,85.4,1.6,5.9,581.84,648944709
53,2018-06-01,2018,6,23.6,74,222.4,1.5,6.0,630.27,688052097
54,2018-07-01,2018,7,28.3,79,84.5,1.7,4.7,660.92,753263260
55,2018-08-01,2018,8,28.4,78,397.1,2.0,6.0,590.22,893914829
56,2018-09-01,2018,9,21.6,78,129.7,1.5,6.2,461.03,765903998
57,2018-10-01,2018,10,14.5,72,125.2,1.4,4.0,456.15,644126666
58,2018-11-01,2018,11,9.9,70,47.2,1.0,3.8,335.3,672599955
59,2018-12-01,2018,12,3.2,62,32.4,1.7,5.2,284.78,716810703
60,2019-01-01,2019,1,1.8,59,16.4,1.4,4.1,340.78,801473294
61,2019-02-01,2019,2,3.6,58,37.0,1.5,5.8,359.82,741798539
62,2019-03-01,2019,3,8.4,61,33.9,1.7,4.8,520.96,682608470
63,2019-04-01,2019,4,13.0,67,84.7,1.5,5.8,499.58,706906711
64,2019-05-01,2019,5,19.2,58,78.8,1.6,4.4,750.55,653101920
65,2019-06-01,2019,6,22.0,79,158.0,1.3,6.0,607.69,673982642
66,2019-07-01,2019,7,25.3,84,242.2,1.8,7.4,504.72,726580978
67,2019-08-01,2019,8,27.0,80,64.8,1.5,6.4,549.91,821995398
68,2019-09-01,2019,9,22.9,82,165.8,1.6,6.5,417.03,756642371
69,2019-10-01,2019,10,17.1,74,149.9,1.2,4.7,430.67,663822053
70,2019-11-01,2019,11,10.8,66,22.8,1.2,4.1,337.05,663133327
71,2019-12-01,2019,12,4.8,62,31.6,1.3,5.2,242.93,711251294
72,2020-01-01,2020,1,4.6,68,74.9,1.4,6.3,264.36,756531697
73,2020-02-01,2020,2,5.3,67,47.8,1.4,4.9,346.78,740068227
74,2020-03-01,2020,3,9.0,58,43.5,1.7,4.0,568.48,696886117
75,2020-04-01,2020,4,11.5,52,55.3,1.8,3.3,686.9,660659042
76,2020-05-01,2020,5,18.8,73,96.8,1.7,6.1,619.38,610865447
77,2020-06-01,2020,6,23.6,79,199.9,1.6,6.5,592.22,685305904
78,2020-07-01,2020,7,23.4,91,533.3,1.5,8.7,394.45,723737539
79,2020-08-01,2020,8,27.6,89,738.1,2.2,6.6,501.73,785929551
80,2020-09-01,2020,9,21.3,85,178.3,1.5,6.3,441.01,810365666
81,2020-10-01,2020,10,15.7,64,12.1,1.2,4.6,477.99,644708555
82,2020-11-01,2020,11,10.5,63,28.3,1.4,4.8,320.91,681435087
83,2020-12-01,2020,12,2.7,62,18.7,1.4,4.8,299.96,734615424
84,2021-01-01,2021,1,1.4,71,33.0,1.5,5.7,304.64,811864417
85,2021-02-01,2021,2,5.1,59,31.1,1.5,4.8,356.28,767227407
86,2021-03-01,2021,3,10.6,65,122.4,1.5,5.0,524.59,697760777
87,2021-04-01,2021,4,14.9,52,34.2,1.4,5.1,622.29,696052225
88,2021-05-01,2021,5,18.4,68,139.4,1.4,5.8,617.85,659750505
89,2021-06-01,2021,6,23.3,76,118.1,1.3,6.1,603.21,713734602
90,2021-07-01,2021,7,27.0,82,227.6,1.5,6.6,566.24,790945617
91,2021-08-01,2021,8,25.8,88,338.7,1.3,7.0,466.53,876521082
92,2021-09-01,2021,9,22.9,84,131.1,1.5,7.1,389.17,781758101
93,2021-10-01,2021,10,17.2,77,35.3,1.2,4.4,439.7,705603738
94,2021-11-01,2021,11,10.2,78,85.8,1.0,4.7,310.83,710813620
95,2021-12-01,2021,12,4.1,71,7.1,1.2,4.4,288.88,761414432
96,2022-01-01,2022,1,1.6,59,0.3,1.2,4.8,327.51,825882846
97,2022-02-01,2022,2,1.8,56,2.7,1.5,4.7,395.79,788536591
98,2022-03-01,2022,3,9.6,68,105.2,1.4,5.4,434.2,735401195
99,2022-04-01,2022,4,15.5,60,49.4,1.4,4.3,647.3,712892007
100,2022-05-01,2022,5,19.3,59,0.4,1.3,3.9,770.49,672419479
101,2022-06-01,2022,6,23.8,83,131.7,1.9,6.5,570.73,717565017
102,2022-07-01,2022,7,27.0,88,169.0,1.5,6.6,552.07,838798578
103,2022-08-01,2022,8,26.9,90,106.4,1.8,7.3,454.3,892014835
104,2022-09-01,2022,9,23.1,77,89.2,1.5,6.2,483.16,806887743
105,2022-10-01,2022,10,16.0,65,38.3,1.1,4.0,459.57,691579483
106,2022-11-01,2022,11,11.8,62,46.7,1.0,3.9,336.75,690524525
107,2022-12-01,2022,12,1.1,63,30.6,1.2,5.0,275.78,744368423
